X,Y,Name
74.8653331,36.319042426168,Attabad Lake
74.8315224,36.200239926168,Blue Lake
74.8803172,36.458213826168,Passu Lake
74.8627747,36.430833326168,Borit Lake
74.650118,36.370035626168,Hunza Peak
74.6743736,36.396343926168,Lady Finger
74.274977,36.835492726168,Baba Ghundi Ziarat
74.8816875,36.423187526168,Hussaini Suspension Bridge
75.0258333,36.348333326168,Lupghar Sar
74.8806744,36.486307426168,Passu Cones Viewpoint
74.8448648,36.657204226168,Sost
75.620632,36.503446026168,Khunjerab National Park
74.6865402,36.312838226168,Sacred Rocks of Hunza (Haldeikish)
74.998614,36.862630026168,Khunjarab National Park Entry Point
74.8487732,36.648553626168,Gircha
74.597566,36.299243026168,Taltaq Das Community Park
74.8651498,36.389050626168,Gulmit
75.3266416,36.435922126168,Shimshal
75.0808333,36.611666626168,Karun Kuh
74.8609472,36.618419626168,Jamalabad
75.3422222,36.739166726168,Chapchingal Pass
74.8823614,36.443218026168,Zarabad Viewpoint
74.6907288,36.324375326168,Duiker Hill
74.8515189,36.360656626168,Gulmit Waterfall
74.8009955,36.411264026168,Gulmit Glacier
74.8068454,36.427886626168,Ghulkin Glacier
74.8613654,36.378899226168,Chaman Gul
74.7732056,36.469764526168,Pasu Glacier
74.5883333,36.487500026168,Pasu Sar
74.6810274,36.540898526168,Batura Glacier
74.0908333,36.460000026168,Purian Sar
74.5866026,36.813550526168,Wuch Kirmin
74.512391,36.824169426168,Reshit
74.4276478,36.829853026168,Zuwudkhoon
74.877714,36.426682426168,Hot Spring
74.8358333,36.950555526168,Kharchanai
74.0886111,36.719444426168,Koz Sar
73.8824999,36.569166626168,Shiniki
74.8489925,36.648579526168,Old Mosque Gircha
74.6683776,36.326001126168,Rafi Memorial House & Shah-e-Mardan Mosque
74.6865402,36.312838226168,Sacred Rocks of Hunza (Haldeikish)
74.6383436,36.314281426168,Chumar-Khun Mosque
74.7113051,36.819214126168,Kalam Darchi Fort
74.5360751,36.250922126168,Minapin
74.8592778,36.409460326168,Mula Durbeen Mosque
74.4774741,36.243176226168,Ghulmet
74.2795524,36.257801926168,Chaprot
74.4875128,36.239517126168,Rakaposhi View Point
74.6611977,36.120682226168,Diran
74.7684517,36.214772626168,Hopper Valley
74.9895503,36.174618626168,Hisper
75.2683702,36.085481626168,Hispar Glacier
75.7894716,35.819741526168,Biafo Gyang Glacier
74.8825099,36.174490526168,Rush Lake
74.6634855,36.297002626168,Mamubar Camping
74.4762601,36.242037426168,Ghulmet Fort
74.2792774,36.261153926168,Chaprot
74.3338194,36.279621226168,Budalas
74.2854199,36.380168826168,Bar Khass Chalt
73.7447222,36.796666726168,Chiantar Glacier
74.251935,36.532307526168,Bara Darakush
74.4750161,36.242473626168,Hazrat Shah Waliyullah Astana
74.5961207,36.262799126168,Phakker
74.5741552,36.245348126168,Miachar
67.9195741,27.379346026168,Nasirabad
67.8430065,28.006273426168,Jafarabad
74.322578,36.251247226168,Chalat
68.3398896,25.398845826168,Qasimabad
74.4604752,36.244627726168,Khanabad Suspension Bridge
74.4357089,36.239622626168,Thol
74.816667,36.200000026168,Haru Harai
74.8229316,36.200952526168,Barpu Glacier
74.8605173,36.407919526168,Polo Ground (Shabaran)
74.7588804,36.220545426168,Brushal Niyazo Mosque
74.5258213,36.248245226168,Pisun Village
75.9954033,35.066311226168,Manthokha Waterfall
75.9954033,35.066311226168,Manthokha Waterfall
76.1271302,35.019377526168,Paari Bridge
76.3184732,35.021142326168,gaeche jheel
75.6862577,35.292038926168,Kharmang Baltistan
76.1928704,34.845932926168,Shiriting ( khamosh) waterfall
75.9576417,35.141685526168,Doqbar
75.9833331,35.093052226168,Ghasing
76.197227,34.892700026168,Papaldo
76.1942882,34.814352926168,Hamzigond
67.0395254,24.874631826168,"Mazar-e-Quaid, Jinnah's Mausoleum"
67.2714356,24.864383826168,Chaukundi Tombs
67.0327375,24.851260826168,Quaid e Azam House Museum
67.0960716,24.870899226168,Pakistan Air Force Museum
67.0261184,24.813612026168,Jehangir Kothari Parade
66.9909885,24.844985726168,Port Grand karachi
67.01146,24.809649826168,"Clifton Beach, Karachi"
67.0899932,24.885636326168,Pakistan Maritime Museum
66.916667,24.850000026168,Shams Pir
67.0867866,24.750515826168,Do Darya
67.3876287,25.017747826168,The Great Fiesta Family Water Park
67.089838,24.887577026168,Arena
67.0181618,24.821231226168,Boat Basin
67.0341047,24.820997326168,Do Talwar Clifton دو تلوار کلفٹن
67.0284939,24.855533626168,Zainab Market
67.0300002,24.852681926168,Holy Trinity Cathedral
67.0348294,24.861805626168,St. Patrick's Cathedral
66.9994143,24.848438426168,State Bank Museum & Art Gallery
66.9973972,24.850918726168,Wazir Mansion ( Quaid-e-Azam Place)
67.112785,25.244164026168,Hub Dam
67.0609361,24.890850426168,Babul Madina'Faizan E Madina Karachi
66.6615571,24.832324426168,Cape Mount
67.0238184,24.826382726168,Shaheed Benazir Bhutto Park
67.0958059,24.913595726168,Aziz Bhatti Park
67.054,24.802940026168,Hilal Park
66.7752569,24.843112626168,"Paradise Point, Pakistan"
67.074938,24.885307026168,VM Art Gallery
67.273068,24.957339526168,Picnic World Water Park
67.0990284,24.915664426168,Sindbad Amusement park
67.037033,24.797175526168,A.K. Khan Park
67.033333,24.833333026168,Bath Island
67.0376382,24.814784226168,Zamzama Park
67.0049211,24.853535826168,Denso Hall
66.8636615,24.860170326168,Hawke's Bay Beach
67.0673898,24.882213326168,Grappetite Chowrangi
67.1923037,25.060277726168,Cosy Water Park
67.1775322,25.243141726168,Hub Dam Wildlife Sanctuary
66.9973152,24.848918626168,Merewether Clock Tower
66.839556,24.861242026168,Hawksbay Resort
66.9776374,24.794088226168,Manora Lighthouse
67.0274347,24.804071626168,Beach View Park
67.035556,24.823889026168,Ocean Towers
67.0308164,24.810659526168,Shrine Hazrat Syed Abdullah Shah Ghazi
67.0978402,24.774253726168,DHA Golf Club Karachi Sindh
66.9708555,24.797575226168,Varun Dev Temple
67.1879375,24.898562526168,Quaid-e-Azam Park
66.9909918,24.844710726168,Native Jetty Bridge View Point
67.0306581,24.874233426168,Shree Punch Mukhi Hanuman Mandir
66.97609,24.849063526168,Karachi Fish Harbour
67.0640193,24.894620726168,Askari Amusement Park
66.9634317,24.818324526168,Bhit Island
66.6924458,24.879669026168,Sunhera Beach
67.409234,24.778381826168,Russian Beach
67.1896758,25.073299226168,Samzu Park By Ruknuddin Group
67.0899875,24.885633526168,Maritime Museum
66.6615571,24.832324426168,Cape Mount
66.9098222,24.840407726168,Sandspit Beach
67.0273769,24.865151326168,Karachi Goan Association
67.0434679,24.940688726168,Mufti Ramzan Family Park & Mini Zoo
68.3771529,25.386281226168,Pakka Qilla
68.3629632,25.414142126168,Tomb of Mian Ghulam Shah Kalhoro
68.3379513,25.384830326168,Sindh Museum
68.3708046,25.386258826168,Mukhi House Museum
67.1783867,24.991960226168,Al Mehran Water Park
68.8885315,27.693733726168,Lansdowne Bridge
68.658899,27.416722526168,Naro Dhoro jo Daro
68.8784346,27.693662626168,Sadh Belo
68.8664371,27.694612126168,Mir Masoom Shah Minar
68.8471155,27.673284026168,Lloyd Barrage Museum
68.8952881,27.694347326168,Waar Mubarik
68.8855604,27.692385026168,Tomb of Seven Sisters
68.9311244,27.626398226168,Kalka Devi Cave Temple
68.135689,27.324293326168,Mohenjo-daro
68.2045134,27.550484426168,Sambara Inn
68.2154943,27.559527926168,Zulfiqar Bagh Larkana
68.2236875,27.558687526168,Shah Baharo Tomb larkana
69.7338563,25.363814426168,Umerkot Fort
69.4501025,24.844873626168,Naukot Fort
69.7379608,25.343591626168,Sooraj Park
69.7376286,25.354928026168,Umarkot
67.4509061,24.142945326168,Keti
68.058127,24.902997026168,Keenjhar Lake Resort (STDC)
67.9012839,24.755598426168,Tomb of ISA khan Tarkhan ll
67.9275421,24.746880926168,Shah Jahan Masjid Thatta
67.7794817,24.805910726168,Haleji Lake
67.9029163,24.761925026168,Tomb Of Dewan Shurfa Khan
68.3143632,24.814857526168,Roza Sufi Shah Inayat Shaheed
67.8990524,24.751320326168,Makli Necropolis
68.5126895,27.305672126168,Dargah Hazrat Sachal Sarmast
68.6188406,27.594689126168,Dargah Rozay Dhani
68.5009843,27.287372526168,Hazrat Pir Syed Ahmed Shah Ghazi Jillani
68.7546216,27.538438426168,Faiz Mahal
68.8251075,27.000025026168,Nara Desert Wetland Complex
68.7174682,27.347795426168,Sheesh Mahal or Shahi Mahal Kotdiji
73.3683743,33.889758826168,Murree Wildlife Park
68.7623644,27.530353426168,Nasb-e-Ziarat Bibi Sakina(as) Khairpur
67.5579702,27.009805126168,Tomb of Fareed Fakir Laghari
68.7557164,27.536487726168,Sachal Sarmast Sindh Govt Library
68.1063982,26.320920926168,Kot Jam Karim Ali Unar
68.632669,26.297688026168,Dargah Jam Dataar
68.4023592,26.241424626168,HM Khoja Park
68.3477149,26.319907226168,Baloo Ja Quba
68.2584642,26.150257226168,Dargah Pir Zakri
68.4332341,28.275335926168,Jacobabad junction Railway Station
68.7253251,25.468501626168,Central Jamia Mosque
67.7158766,26.646158226168,Mian Yar Mohammad Kalhoro Tomb
68.0131059,27.128285426168,Hazrat Syed Sakhi Saedi Moosani Sindh
67.4491367,26.450364326168,Gaji Shah Mazar
67.6110985,26.689406126168,Qubi Temple
67.1512568,26.862822426168,Z A Bhutto Park
67.6423801,26.448959726168,Manchar Lake
67.8027152,26.666771126168,Dadu Canal
67.3294806,26.868424226168,Nai Gaj
67.9025567,26.267257626168,Dargah Hazrat Syed Laki Shah Saddar
68.3256299,25.539326226168,Cadet College Petaro
71.0649937,24.399888726168,Churrio Jabal Durga Mata Temple
74.3085181,31.561484726168,Jain Mandir Bus Stop
69.8061328,24.743637826168,Mithi
69.2231396,24.811346826168,Saman Sarkar shrine
68.7968192,24.950924626168,Sajan Sawai
68.9018176,24.561622926168,Dargah Aliya Luari Sharif
68.5443711,25.117314526168,Shiv Mandir
73.064324,33.632393626168,Municipal Football Stadium
69.5938396,25.565207326168,Kalaankar Lake
68.4949045,25.805331526168,Bhit Shah
68.5615684,25.701090426168,Dargah Udero Lal
69.1565997,26.097370426168,Baqar Lake Resort
68.9032882,25.757896026168,Cadet College Sanghar
69.4936787,25.827219026168,ACHRO THAR THE WHITE DESERT
69.341771,25.834906126168,Nara Canal
68.7780959,28.238949326168,Thul
68.2877211,26.176126026168,Dalail Dero Fort
67.0281686,24.861253026168,1882 British Building
68.3807435,25.364463426168,Boulevard Mall Hyderabad
68.3797163,25.364728726168,The Lucky Mall
68.3792057,25.365597626168,Hero Tower
68.8875,27.696666726168,Bukkur Island
68.4175468,26.252641926168,Aab-e-Yashfa Factory
68.281759,26.590135926168,Aamir Jee Lake
67.014961,24.885704826168,Abba Jee Mazaar Shareef
68.135689,27.324293326168,Mohenjo-daro
68.8505666,27.701358426168,Adam Shah
68.6713287,25.526621726168,Adeel Abdul samad khanzada farm
67.0676698,24.940617226168,African Safari Monument
68.7735313,25.229824926168,Agham Kot
67.1225676,24.784633326168,Airmen Golf Course & Recreational Park
68.2624809,27.606815326168,AL JAZEERA FISH POINT AND WATER PARK
68.4249373,25.904958926168,Al Mansoorah Museum
67.0752078,24.904249926168,Al Markaz ul Qadri المرکز القادری
67.1847563,24.885793826168,Al-Haaj Al-Hafiz Qari Mumtaz Ahmed Rehmani Chishti Nizami Sabri Qadri Qalandari (RA)
68.8972321,27.480936026168,Ali Alamdar shrine shrine
67.4780639,26.564257926168,Ali Murad Shahani Archeaological Mound
68.2697896,25.418515226168,Kazi Tomb
67.4438288,25.032064826168,Allama Iqbal Lake
67.0873673,24.932400526168,Onederland
66.7687651,24.846630526168,Al-Shaikh Brother Beach
68.016165,26.174223826168,Amri Jo Daro
68.269499,25.409373026168,Angry Birds Funland
67.0248202,24.875284026168,Animal Museum
67.8196526,26.954831926168,Archaeological Mound of Loham
67.8197498,26.958636626168,Lohum jo Daro
68.790458,25.872319226168,Archeaological Mound Of Brahimanabad
68.5375012,25.421236026168,ARI sthebo office
68.3615637,25.366384026168,Arif Hussain Shaheed Skating Ground
69.4487402,25.871848426168,Atta Chaniho Museum
67.0901742,24.870820826168,Awami Markaz
68.8885315,27.693733726168,Lansdowne Bridge
68.8662995,27.698955826168,Ayub Gate
69.5216549,25.743916326168,Baandho Lake
68.9170083,27.615116126168,"Hill of Aror/Hill of Love. Rohri, Sukkur."
67.2482757,24.945077926168,Baloch Graveyard
67.0267319,24.825856626168,Bakhtawar Park
67.5233936,24.755276026168,Banbhore Museum & Excavations
68.9754419,25.529898526168,Behrain Golden City Park Mirpurkhas
67.0570949,24.954973926168,Behzad Luckhnavi Dargah
66.807519,24.843067226168,Bella ciao beach
66.6634095,24.860149426168,Bhit Khohri Beach
68.6081832,24.294372926168,Nareri Lake
67.9031196,24.759734026168,Brick Tomb
68.635013,27.949938226168,Budha Ashram
67.0179849,24.851762326168,Burns Gardens
67.0368103,24.831674926168,Clifton Cantonment Park
68.3230771,26.173626826168,Chanhudaro
68.361487,25.388162226168,Chunky Monkey Amusement Park
66.9965582,24.853849026168,Chuttan Shah Baba Shrine
67.9430479,25.409890926168,Darawat Dam
67.1390498,24.908478926168,Darbaar-e-Aalia Ali Mohammad Shah Shaheed (R.A)
67.0890231,24.887161626168,PN Central Library
67.0218005,24.869026626168,Police Museum
68.8905723,27.662053926168,Pyramid of Silence
70.7454034,24.421645226168,Rooplo Kolhi STDC Motel
68.9014438,27.529191626168,Qadir Bux Ja Qubba
67.1860746,24.912562126168,Pakistan Army Battle Tank Monument
68.3343125,25.393062526168,Qasimabad Park
68.6336252,26.187216126168,Quba Mir Shahdad Talpur
68.2110525,27.553442326168,Railway Park larkana
68.2045134,27.550484426168,Sambara Inn
68.0247916,27.492788926168,"Langh Lake Wildlife Sanctuary, لنگھ ڍنڍ"
74.3074188,31.477763326168,Pakistan Flags Shop
71.3585,34.164012526168,Warsak Dam
71.6028087,34.378260726168,Palai Dam
71.8761753,33.902973326168,Jabba Tar Dam
71.8552778,34.059722226168,Dheri Zardad Distributary
71.7552778,34.215833326168,Turangzai Distributary
72.0810008,33.929264826168,Gulderi Dam
72.0090374,33.553790926168,Water Dam
71.83096,33.866985026168,Cherat Small Dam
71.9761178,34.010909326168,Water and Power Development Authority
72.2168486,33.936703826168,Nihalpura waterfalls
72.2846999,34.415566426168,behroch waterfall and shrine
72.1299367,33.763453626168,Ghorah Maar Waterfall
71.8460034,33.819019026168,Chapri Waterfall
72.0903875,33.750351226168,Sojhanda Waterfall
71.711239,33.715358026168,Bora sherakhel Waterfall
72.1645672,33.889310726168,Shahidan Khwar
71.5746918,33.996261626168,Wazīr Bāgh (1802)
71.5582064,34.007829326168,Peshawar Museum
72.1299367,33.763453626168,Ghorah Maar Waterfall
72.9357406,33.996089826168,Roshan Plaza
73.0832817,33.571870426168,Ayub National Park
72.9227745,33.970852626168,"Ladies Park, T&T Colony, Haripur"
72.9328935,33.966462626168,Ladies and Children Park
72.9325806,33.975026426168,Naeem Khan park
72.9100521,34.028000626168,Phoolutman Volyball Club
73.0198654,34.039912626168,Abbasi Kids Play Ground
72.8344903,33.786538126168,Farmhouse Khanpur
73.1185482,34.037789026168,Officers Family Park
73.2153961,34.149742126168,Lady Garden Public Park
73.2266145,34.166353126168,Children and Ladies Park
73.0750206,33.649807826168,Wonderland
70.6113028,32.989631826168,Qazi Fazal Qadir Shaheed Bannu Park
70.6032028,32.996640926168,Cantonment Board Park
70.615359,32.934344526168,"Riaz Park, Mandan Bannu"
70.6090385,32.956022726168,MOIZ PARK
70.6010449,32.984366526168,Melad Park Bannu City
[phone],32.[phone],TOFAN GARDEN
[phone],34.[phone],Shahab Mobile Zone
[phone],31.[phone],Wildlife Park D.I.Khan جنگلی حیات پارک
70.911216,31.825368826168,Haq Nawaz Park Dera Ismail Khan
70.9175802,31.823673226168,Hathee Park
70.8933572,31.840305626168,Fort Iqbal Park
70.9117994,31.829762526168,Milaad Park
70.8873564,31.778677526168,Gareen View Park
70.8977466,31.781551026168,Green View Family Park - Dera Ismail Khan
70.909798,31.861263026168,AL-BADR STREET
70.9095329,32.629273426168,Sitara Private Park
70.8586313,32.766282126168,Wild Life Park
70.7354321,32.323782126168,Pisa Valley
70.7995825,32.448554926168,Fawad Park
71.0749266,32.779190626168,Mirbaz Wola
70.8056135,32.284878526168,Sheikh Badin National Park
70.780141,32.775372926168,KHALID RAZA HOME
72.0320017,30.767185426168,Kakki Nau
70.4732461,33.847817626168,Mohammadi Top
70.7974518,32.294099526168,Sheikh Badin Hill Station
71.9921858,33.759646426168,Manglot Wildlife Park
72.3525717,34.746653426168,Shahi Bagh
71.5456563,34.019047526168,Garrison Mini Zoo
71.5286846,34.002526226168,Tourism & Sports Secretariat
71.5048501,34.103094026168,Wildlife Zoo
71.4436779,33.977438626168,Hayatabad Zoo
72.0097445,34.005537526168,Garrison Ground Nowshera Cantt
72.004936,34.010993026168,Polo Grounds
71.9957025,34.011019026168,Nowshera Golf Club
71.9704177,34.004574626168,Aman Park
71.814695,34.014615026168,Pabbi Cricket Ground
73.2217644,33.720140826168,Park view City
71.6606148,34.022451426168,City Home Park
72.2348985,33.930137626168,Kund Park
71.6039213,34.036428826168,Pakha Ghulam Kabristan
71.5351167,34.011168626168,Cantonment Board Defence Officers Colony Park
71.5408693,34.003699726168,Khalid Bin Waleed Park
71.4227736,34.030364326168,Bangash Park
71.4295408,34.029272326168,Zone 3
71.4181015,34.029013926168,Regi Model Town Central Park
71.4282098,34.024225226168,Zone 3 Sector A
71.2734006,34.054526326168,Tatara Top
71.135101,34.105204926168,Sharjah Ground
71.5629613,34.019588126168,Jogging Track
72.0072763,34.058082726168,Wali Family Park Risalpur
72.0403723,34.013702926168,Disney Water Park
71.9930994,33.996926226168,Chaklala Park
71.9743098,34.015287426168,Hoti Khel Park
73.1161613,34.035460526168,children park
72.0035095,34.010547626168,Jinnah park
71.5932515,34.011140526168,Shuhada e APS Park
71.6124513,34.005794326168,City Amusement Park
72.3525717,34.746653426168,Shahi Bagh
71.605915,34.007969026168,Insaaf Park
71.5780487,34.015256726168,Chacha Younis Park
71.6181611,34.025542226168,Walking Park Peshawar
71.7775665,34.131202526168,Baghicha family park
72.0960429,34.197856026168,Shah jehan car parking
71.5453291,34.018509526168,Funland-Family Park
71.4492244,33.995671926168,"Sector N4 Park, Phase 4"
71.4341522,33.960651426168,Shalman Park
71.4394366,33.969018826168,Ghani Bagh
71.4447629,33.977981626168,Bagh e Naraan
71.4381034,33.982996226168,Khyber Park
71.4365658,33.975980326168,Phase-1 Park
70.6735039,32.933001726168,Mira Khel Play Ground
70.7133444,32.916733626168,Mughal Khel Playground
73.392789,34.069979926168,Children Park (Nathia Gali)
70.6956809,33.021899126168,Bannu Town Ship (Pheasantry) Park
70.6941284,33.007041826168,Bizenkhel football ground
70.6954524,33.014178526168,Bannu Township Main Entrance
70.6196346,32.993787126168,Bannu Sports Complex
73.225487,34.155139826168,Piffer Golf Club
70.8977466,31.781551026168,Green View Family Park - Dera Ismail Khan
70.9007061,31.786126626168,Bachon ki Dunya - Family Park
70.8985895,31.782470426168,Rabbu Boring
70.8985895,31.782470426168,Rabbu Boring
70.8972662,31.781813226168,Parking - Green View Family Park
70.8873564,31.778677526168,Gareen View Park
70.7673544,31.564451726168,parao stadium
70.1174132,31.688261826168,Dr Umar Dar Cricket Ground
70.8936944,31.870668526168,Dera Stadium
70.6155745,32.308401526168,Sherali Cricket Ground
70.6077713,32.295265526168,Tatti Ground
71.5480855,34.018486526168,Garrison Park Peshawar
72.0054151,34.010340426168,Polo Ground
71.6606148,34.022451426168,City Home Park
74.090226,35.018598126168,Dudipatsar
72.7398536,34.638300026168,Mangowano park
72.9682156,35.041893126168,Kotal Wildlife Park Kohat
72.0495941,34.201369126168,Pirano Daga Park
72.0384832,34.149922826168,C Sector Park
72.0437593,34.220877826168,Lala Bagh
71.4484182,33.990707126168,Women and Children park
72.0629116,34.135838226168,Green Acree Park
72.0496333,34.200937026168,Pirano Park Mardan Khas
72.049682,34.201931026168,Mardan Badminton Hall
72.6420567,34.039617826168,Albaila Park Galla (Swabi)
72.5370863,34.104929526168,Baja Wildlife Park
72.2896709,33.985486526168,Tordher Park (Dan)
72.2870179,33.993293126168,Dhand Park
72.6783683,34.037607226168,Sobra City Ladies And Children Park
73.0750206,33.649807826168,Wonderland
70.6113028,32.989631826168,Qazi Fazal Qadir Shaheed Bannu Park
70.615359,32.934344526168,"Riaz Park, Mandan Bannu"
73.349191,34.509571026168,Kunhar Food Point & Pine Park
73.6889378,34.858134726168,Saiful Maluk National Park
72.9327101,33.972079626168,Public Park
73.2105239,34.322740926168,Global Family Park
73.2037409,34.335707026168,Zaffar Park
72.3394788,34.821113426168,Kid Park Sector A
73.4476091,33.802314226168,Sangsiri Forest Park
73.3737732,33.856877426168,Sangrela Natural Water Park
73.3705401,33.895167726168,"Forest Park Bansra, Muree, Pakistan"
73.431875,33.889693326168,New Sozo Adventure Park
73.40303,33.912970026168,Shaheedan Park
73.4057539,34.052025026168,Dunga Gali Children Park
73.3783343,34.078530526168,Green Spot PAF Base Kalabagh
73.3921869,34.069835626168,Nathia gali Hiking track
73.4058702,34.063783426168,Lalazar Wildlife Park
73.3920991,34.071596126168,Church Park Nathia Gali
73.2158659,34.148925526168,Global Park
73.2299072,34.189939026168,Hallians Mountain
73.2802218,34.198833426168,Kakaul Firing Ranges
73.1966497,34.158389126168,Shimla Pahari Park
72.3598125,33.781571526168,Pak Wonderland
73.2153961,34.149742126168,Lady Garden Public Park
73.1261091,33.702662526168,Rawal Lake
73.1738306,33.776559526168,Shahdara Point
72.9739779,33.691611726168,Golra Sharif Mosque
72.57224,34.799918926168,Malam Jabba
71.5703553,34.007875326168,Qissa Khwani Bazaar
74.6643157,36.326407326168,Karimabad
65.7240571,25.377734826168,Sapat Beach
66.9352412,30.088294026168,Harnai Wale
74.6643157,36.326407326168,Karimabad
67.7260475,30.378882726168,"Quaid-i-Azam Residency, Ziarat Balochistan"
67.1922814,30.275448426168,"Urak Valley,Quetta"
65.7240571,25.377734826168,Sapat Beach
